SaleID,Date,ProductID,Region,Quantity,UnitPrice,SalesAmount
1379,2025-01-10,4,South,20,199,3980
1380,2024-03-29,1,East,14,699,9786
1381,2024-07-21,9,East,21,249,5229
1382,2024-11-29,10,South,9,129,1161
1383,2024-03-08,6,East,8,299,2392
1384,2025-05-28,5,East,9,899,8091
1385,2024-05-06,9,North,23,249,5727
1386,2024-01-16,3,West,17,1199,20383
1387,2025-03-07,1,East,12,699,8388
1388,2024-02-04,3,South,11,1199,13189
1389,2025-05-08,4,South,18,199,3582
1390,2025-04-13,6,South,21,299,6279
1391,2024-11-20,7,West,16,149,2384
1392,2024-10-02,3,East,5,1199,5995
1393,2024-07-19,7,West,9,149,1341
1394,2024-11-19,8,North,3,349,1047
1395,2025-04-26,2,West,24,499,11976
1396,2025-04-24,9,East,1,249,249
1397,2024-01-08,6,West,13,299,3887
1398,2024-12-08,8,East,15,349,5235
1399,2025-02-27,10,North,12,129,1548
1400,2025-03-13,2,West,12,499,5988
1401,2024-06-22,6,North,15,299,4485
1402,2025-06-10,9,West,9,249,2241
1403,2024-01-26,4,West,20,199,3980
1404,2025-02-09,4,West,8,199,1592
1405,2025-06-16,5,East,19,899,17081
1406,2025-05-19,5,East,19,899,17081
1407,2024-05-11,9,South,23,249,5727
1408,2025-03-30,10,West,4,129,516
1409,2025-02-09,6,North,12,299,3588
1410,2025-05-06,1,North,2,699,1398
1411,2024-06-10,8,North,23,349,8027
1412,2024-12-26,2,South,1,499,499
1413,2024-03-27,8,West,6,349,2094
1414,2024-09-18,1,West,22,699,15378
1415,2024-09-18,4,South,8,199,1592
1416,2025-04-11,5,South,10,899,8990
1417,2025-03-24,5,North,13,899,11687
1418,2025-02-27,6,East,14,299,4186
1419,2024-10-17,2,East,16,499,7984
1420,2024-02-18,3,North,14,1199,16786
1421,2024-07-08,7,East,8,149,1192
1422,2025-02-07,4,West,1,199,199
1423,2024-12-06,2,North,21,499,10479
1424,2024-11-13,1,South,10,699,6990
1425,2024-12-28,8,North,22,349,7678
1426,2025-01-16,3,South,9,1199,10791
1427,2024-12-09,9,West,5,249,1245
1428,2025-06-12,1,North,24,699,16776
1429,2024-07-01,6,North,9,299,2691
1430,2025-01-31,7,South,11,149,1639
1431,2025-05-08,8,North,19,349,6631
1432,2024-11-28,4,West,14,199,2786
1433,2024-01-01,2,North,8,499,3992
1434,2024-01-19,2,East,12,499,5988
1435,2025-03-31,6,East,21,299,6279
1436,2024-04-18,3,West,12,1199,14388
1437,2025-03-20,3,South,16,1199,19184
1438,2024-10-27,2,North,7,499,3493
1439,2024-09-06,10,South,5,129,645
1440,2025-06-03,8,East,14,349,4886
1441,2024-12-08,4,South,13,199,2587
1442,2025-03-06,7,West,23,149,3427
1443,2024-11-19,4,North,1,199,199
1444,2025-02-23,2,South,18,499,8982
1445,2025-04-29,2,West,19,499,9481
1446,2025-02-15,6,West,8,299,2392
1447,2024-03-24,6,South,17,299,5083
1448,2024-11-27,4,East,19,199,3781
1449,2024-02-10,2,South,7,499,3493
1450,2024-04-14,9,East,10,249,2490
1451,2025-03-25,1,East,19,699,13281
1452,2024-09-22,4,South,14,199,2786
1453,2024-07-28,7,East,19,149,2831
1454,2024-04-27,1,South,9,699,6291
1455,2025-01-11,8,West,7,349,2443
1456,2025-06-23,2,South,3,499,1497
1457,2024-03-24,8,North,6,349,2094
1458,2025-05-28,9,North,6,249,1494
1459,2025-01-21,6,East,16,299,4784
1460,2024-12-15,3,West,8,1199,9592
1461,2024-09-14,10,West,17,129,2193
1462,2024-09-24,6,South,3,299,897
1463,2024-08-22,8,North,1,349,349
1464,2024-11-06,1,North,13,699,9087
1465,2024-12-22,1,East,21,699,14679
1466,2024-02-18,4,North,23,199,4577
1467,2025-02-11,1,West,6,699,4194
1468,2024-10-03,9,East,22,249,5478
1469,2024-04-16,9,West,18,249,4482
1470,2025-02-23,7,West,3,149,447
1471,2025-03-04,2,South,23,499,11477
1472,2024-03-13,5,North,21,899,18879
1473,2024-01-30,5,North,12,899,10788
1474,2025-03-26,9,South,3,249,747
1475,2024-06-04,3,East,12,1199,14388
1476,2024-02-10,7,North,23,149,3427
1477,2024-12-25,5,West,11,899,9889
1478,2024-04-27,4,North,4,199,796
1479,2025-01-14,4,North,1,199,199
1480,2024-10-16,7,North,24,149,3576
1481,2024-01-07,8,North,4,349,1396
1482,2025-02-24,5,South,24,899,21576
1483,2024-07-11,2,North,15,499,7485
1484,2024-05-27,3,North,19,1199,22781
1485,2024-07-20,3,West,18,1199,21582
1486,2025-02-22,6,East,11,299,3289
1487,2025-04-23,3,East,11,1199,13189
1488,2024-11-20,3,East,8,1199,9592
1489,2025-03-15,2,North,12,499,5988
1490,2025-04-30,6,West,1,299,299
1491,2024-01-31,5,North,4,899,3596
1492,2025-03-09,5,North,5,899,4495
1493,2025-01-10,8,West,24,349,8376
1494,2025-03-18,9,East,3,249,747
1495,2024-03-15,1,West,13,699,9087
1496,2024-06-03,10,South,14,129,1806
1497,2024-12-28,6,South,10,299,2990
1498,2024-09-18,5,North,15,899,13485
1499,2024-09-01,10,North,10,129,1290
1500,2025-04-29,4,North,5,199,995
